nohup: ignoring input
Global seed set to 4
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/remote-home/aqshi/miniconda3/envs/Rex/lib/python3.7/site-packages/pytorch_lightning/core/datamodule.py:470: LightningDeprecationWarning: DataModule.setup has already been called, so it will not be called again. In v1.6 this behavior will change to always call DataModule.setup.
  f"DataModule.{name} has already been called, so it will not be called again. "
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                         | Params
Epoch 3:  68%|██████▊   | 1401/2057 [08:25<03:56,  2.77it/s, loss=0.335, v_num=0]
Epoch 3:  68%|██████▊   | 1401/2057 [08:25<03:56,  2.77it/s, loss=0.333, v_num=0]
Epoch 3:  68%|██████▊   | 1402/2057 [08:25<03:56,  2.77it/s, loss=0.333, v_num=0]
Epoch 3:  68%|██████▊   | 1402/2057 [08:25<03:56,  2.77it/s, loss=0.335, v_num=0]
Epoch 3:  68%|██████▊   | 1403/2057 [08:26<03:55,  2.77it/s, loss=0.335, v_num=0]
Epoch 3:  68%|██████▊   | 1403/2057 [08:26<03:55,  2.77it/s, loss=0.332, v_num=0]
Epoch 3:  68%|██████▊   | 1404/2057 [08:26<03:55,  2.77it/s, loss=0.332, v_num=0]
Epoch 3:  68%|██████▊   | 1404/2057 [08:26<03:55,  2.77it/s, loss=0.334, v_num=0]
Epoch 3:  68%|██████▊   | 1405/2057 [08:26<03:55,  2.77it/s, loss=0.334, v_num=0]
Epoch 3:  68%|██████▊   | 1405/2057 [08:26<03:55,  2.77it/s, loss=0.333, v_num=0]
Epoch 3:  68%|██████▊   | 1406/2057 [08:26<03:54,  2.77it/s, loss=0.333, v_num=0]
Epoch 3:  68%|██████▊   | 1406/2057 [08:26<03:54,  2.77it/s, loss=0.335, v_num=0]
Epoch 3:  68%|██████▊   | 1407/2057 [08:27<03:54,  2.77it/s, loss=0.335, v_num=0]
Epoch 3:  68%|██████▊   | 1407/2057 [08:27<03:54,  2.77it/s, loss=0.335, v_num=0]
Epoch 3:  68%|██████▊   | 1408/2057 [08:27<03:53,  2.77it/s, loss=0.335, v_num=0]
Epoch 3:  68%|██████▊   | 1408/2057 [08:27<03:53,  2.77it/s, loss=0.336, v_num=0]
Epoch 3:  68%|██████▊   | 1409/2057 [08:27<03:53,  2.77it/s, loss=0.336, v_num=0]
Epoch 3:  68%|██████▊   | 1409/2057 [08:27<03:53,  2.77it/s, loss=0.332, v_num=0]
Epoch 3:  69%|██████▊   | 1410/2057 [08:28<03:53,  2.77it/s, loss=0.332, v_num=0]
Epoch 3:  69%|██████▊   | 1410/2057 [08:28<03:53,  2.77it/s, loss=0.334, v_num=0]
Epoch 3:  69%|██████▊   | 1411/2057 [08:28<03:52,  2.77it/s, loss=0.334, v_num=0]
Epoch 3:  69%|██████▊   | 1411/2057 [08:28<03:52,  2.77it/s, loss=0.333, v_num=0]
Epoch 3:  69%|██████▊   | 1412/2057 [08:28<03:52,  2.77it/s, loss=0.333, v_num=0]
Epoch 3:  69%|██████▊   | 1412/2057 [08:28<03:52,  2.77it/s, loss=0.332, v_num=0]
Epoch 3:  69%|██████▊   | 1413/2057 [08:29<03:52,  2.78it/s, loss=0.332, v_num=0]
Epoch 3:  69%|██████▊   | 1413/2057 [08:29<03:52,  2.78it/s, loss=0.332, v_num=0]
Epoch 3:  69%|██████▊   | 1414/2057 [08:29<03:51,  2.78it/s, loss=0.332, v_num=0]
Epoch 3:  69%|██████▊   | 1414/2057 [08:29<03:51,  2.78it/s, loss=0.332, v_num=0]
Epoch 3:  69%|██████▉   | 1415/2057 [08:29<03:51,  2.78it/s, loss=0.332, v_num=0]
Epoch 3:  69%|██████▉   | 1415/2057 [08:29<03:51,  2.78it/s, loss=0.332, v_num=0]
Epoch 3:  69%|██████▉   | 1416/2057 [08:30<03:50,  2.78it/s, loss=0.332, v_num=0]
Epoch 3:  69%|██████▉   | 1416/2057 [08:30<03:50,  2.78it/s, loss=0.332, v_num=0]
Epoch 3:  69%|██████▉   | 1417/2057 [08:30<03:50,  2.78it/s, loss=0.332, v_num=0]
Epoch 3:  69%|██████▉   | 1417/2057 [08:30<03:50,  2.78it/s, loss=0.334, v_num=0]
Epoch 3:  69%|██████▉   | 1418/2057 [08:30<03:50,  2.78it/s, loss=0.334, v_num=0]
Epoch 3:  69%|██████▉   | 1418/2057 [08:30<03:50,  2.78it/s, loss=0.336, v_num=0]
Epoch 3:  69%|██████▉   | 1419/2057 [08:30<03:49,  2.78it/s, loss=0.336, v_num=0]
Epoch 3:  69%|██████▉   | 1419/2057 [08:30<03:49,  2.78it/s, loss=0.335, v_num=0]
Epoch 3:  69%|██████▉   | 1420/2057 [08:31<03:49,  2.78it/s, loss=0.335, v_num=0]
Epoch 3:  69%|██████▉   | 1420/2057 [08:31<03:49,  2.78it/s, loss=0.339, v_num=0]
Epoch 3:  69%|██████▉   | 1421/2057 [08:31<03:48,  2.78it/s, loss=0.339, v_num=0]
Epoch 3:  69%|██████▉   | 1421/2057 [08:31<03:48,  2.78it/s, loss=0.337, v_num=0]
Epoch 3:  69%|██████▉   | 1422/2057 [08:31<03:48,  2.78it/s, loss=0.337, v_num=0]
Epoch 3:  69%|██████▉   | 1422/2057 [08:31<03:48,  2.78it/s, loss=0.337, v_num=0]
Epoch 3:  69%|██████▉   | 1423/2057 [08:32<03:48,  2.78it/s, loss=0.337, v_num=0]
Epoch 3:  69%|██████▉   | 1423/2057 [08:32<03:48,  2.78it/s, loss=0.342, v_num=0]
Epoch 3:  69%|██████▉   | 1424/2057 [08:32<03:47,  2.78it/s, loss=0.342, v_num=0]
Epoch 3:  69%|██████▉   | 1424/2057 [08:32<03:47,  2.78it/s, loss=0.343, v_num=0]
Epoch 3:  69%|██████▉   | 1425/2057 [08:32<03:47,  2.78it/s, loss=0.343, v_num=0]
Epoch 3:  69%|██████▉   | 1425/2057 [08:32<03:47,  2.78it/s, loss=0.346, v_num=0]
Epoch 3:  69%|██████▉   | 1426/2057 [08:33<03:47,  2.78it/s, loss=0.346, v_num=0]
Epoch 3:  69%|██████▉   | 1426/2057 [08:33<03:47,  2.78it/s, loss=0.347, v_num=0]
Epoch 3:  69%|██████▉   | 1427/2057 [08:33<03:46,  2.78it/s, loss=0.347, v_num=0]
Epoch 3:  69%|██████▉   | 1427/2057 [08:33<03:46,  2.78it/s, loss=0.348, v_num=0]
Epoch 3:  69%|██████▉   | 1428/2057 [08:33<03:46,  2.78it/s, loss=0.348, v_num=0]
Epoch 3:  69%|██████▉   | 1428/2057 [08:33<03:46,  2.78it/s, loss=0.343, v_num=0]
Epoch 3:  69%|██████▉   | 1429/2057 [08:34<03:45,  2.78it/s, loss=0.343, v_num=0]
Epoch 3:  69%|██████▉   | 1429/2057 [08:34<03:45,  2.78it/s, loss=0.342, v_num=0]
Epoch 3:  70%|██████▉   | 1430/2057 [08:34<03:45,  2.78it/s, loss=0.342, v_num=0]
Epoch 3:  70%|██████▉   | 1430/2057 [08:34<03:45,  2.78it/s, loss=0.343, v_num=0]
Epoch 3:  70%|██████▉   | 1431/2057 [08:34<03:45,  2.78it/s, loss=0.343, v_num=0]
Epoch 3:  70%|██████▉   | 1431/2057 [08:34<03:45,  2.78it/s, loss=0.346, v_num=0]
Epoch 3:  70%|██████▉   | 1432/2057 [08:34<03:44,  2.78it/s, loss=0.346, v_num=0]
Epoch 3:  70%|██████▉   | 1432/2057 [08:34<03:44,  2.78it/s, loss=0.344, v_num=0]
Epoch 3:  70%|██████▉   | 1433/2057 [08:35<03:44,  2.78it/s, loss=0.344, v_num=0]
Epoch 3:  70%|██████▉   | 1433/2057 [08:35<03:44,  2.78it/s, loss=0.343, v_num=0]
Epoch 3:  70%|██████▉   | 1434/2057 [08:35<03:43,  2.78it/s, loss=0.343, v_num=0]
Epoch 3:  70%|██████▉   | 1434/2057 [08:35<03:43,  2.78it/s, loss=0.344, v_num=0]
Epoch 3:  70%|██████▉   | 1435/2057 [08:35<03:43,  2.78it/s, loss=0.344, v_num=0]
Epoch 3:  70%|██████▉   | 1435/2057 [08:35<03:43,  2.78it/s, loss=0.344, v_num=0]
Epoch 3:  70%|██████▉   | 1436/2057 [08:36<03:43,  2.78it/s, loss=0.344, v_num=0]
Epoch 3:  70%|██████▉   | 1436/2057 [08:36<03:43,  2.78it/s, loss=0.345, v_num=0]
Epoch 3:  70%|██████▉   | 1437/2057 [08:36<03:42,  2.78it/s, loss=0.345, v_num=0]
Epoch 3:  70%|██████▉   | 1437/2057 [08:36<03:42,  2.78it/s, loss=0.348, v_num=0]
Epoch 3:  70%|██████▉   | 1438/2057 [08:36<03:42,  2.78it/s, loss=0.348, v_num=0]
Epoch 3:  70%|██████▉   | 1438/2057 [08:36<03:42,  2.78it/s, loss=0.346, v_num=0]
Epoch 3:  70%|██████▉   | 1439/2057 [08:37<03:42,  2.78it/s, loss=0.346, v_num=0]
Epoch 3:  70%|██████▉   | 1439/2057 [08:37<03:42,  2.78it/s, loss=0.348, v_num=0]
Epoch 3:  70%|███████   | 1440/2057 [08:37<03:41,  2.78it/s, loss=0.348, v_num=0]
Epoch 3:  70%|███████   | 1440/2057 [08:37<03:41,  2.78it/s, loss=0.345, v_num=0]
Epoch 3:  70%|███████   | 1441/2057 [08:37<03:41,  2.78it/s, loss=0.345, v_num=0]
Epoch 3:  70%|███████   | 1441/2057 [08:37<03:41,  2.78it/s, loss=0.347, v_num=0]
Epoch 3:  70%|███████   | 1442/2057 [08:38<03:40,  2.78it/s, loss=0.347, v_num=0]
Epoch 3:  70%|███████   | 1442/2057 [08:38<03:40,  2.78it/s, loss=0.347, v_num=0]
Epoch 3:  70%|███████   | 1443/2057 [08:38<03:40,  2.78it/s, loss=0.347, v_num=0]
Epoch 3:  70%|███████   | 1443/2057 [08:38<03:40,  2.78it/s, loss=0.347, v_num=0]
Epoch 3:  70%|███████   | 1444/2057 [08:38<03:40,  2.78it/s, loss=0.347, v_num=0]
Epoch 3:  70%|███████   | 1444/2057 [08:38<03:40,  2.78it/s, loss=0.346, v_num=0]
Epoch 3:  70%|███████   | 1445/2057 [08:38<03:39,  2.78it/s, loss=0.346, v_num=0]
Epoch 3:  70%|███████   | 1445/2057 [08:38<03:39,  2.78it/s, loss=0.343, v_num=0]
Epoch 3:  70%|███████   | 1446/2057 [08:39<03:39,  2.78it/s, loss=0.343, v_num=0]
Epoch 3:  70%|███████   | 1446/2057 [08:39<03:39,  2.78it/s, loss=0.341, v_num=0]
Epoch 3:  70%|███████   | 1447/2057 [08:39<03:39,  2.78it/s, loss=0.341, v_num=0]
Epoch 3:  70%|███████   | 1447/2057 [08:39<03:39,  2.78it/s, loss=0.343, v_num=0]
Epoch 3:  70%|███████   | 1448/2057 [08:39<03:38,  2.79it/s, loss=0.343, v_num=0]
Epoch 3:  70%|███████   | 1448/2057 [08:39<03:38,  2.79it/s, loss=0.345, v_num=0]
Epoch 3:  70%|███████   | 1449/2057 [08:40<03:38,  2.79it/s, loss=0.345, v_num=0]
Epoch 3:  70%|███████   | 1449/2057 [08:40<03:38,  2.79it/s, loss=0.351, v_num=0]
Epoch 3:  70%|███████   | 1450/2057 [08:40<03:37,  2.79it/s, loss=0.351, v_num=0]
Epoch 3:  70%|███████   | 1450/2057 [08:40<03:37,  2.79it/s, loss=0.351, v_num=0]
Epoch 3:  71%|███████   | 1451/2057 [08:40<03:37,  2.79it/s, loss=0.351, v_num=0]
Epoch 3:  71%|███████   | 1451/2057 [08:40<03:37,  2.79it/s, loss=0.348, v_num=0]
Epoch 3:  71%|███████   | 1452/2057 [08:41<03:37,  2.79it/s, loss=0.348, v_num=0]
Epoch 3:  71%|███████   | 1452/2057 [08:41<03:37,  2.79it/s, loss=0.351, v_num=0]
Epoch 3:  71%|███████   | 1453/2057 [08:41<03:36,  2.79it/s, loss=0.351, v_num=0]
Epoch 3:  71%|███████   | 1453/2057 [08:41<03:36,  2.79it/s, loss=0.352, v_num=0]
Epoch 3:  71%|███████   | 1454/2057 [08:41<03:36,  2.79it/s, loss=0.352, v_num=0]
Epoch 3:  71%|███████   | 1454/2057 [08:41<03:36,  2.79it/s, loss=0.349, v_num=0]
Epoch 3:  71%|███████   | 1455/2057 [08:42<03:36,  2.78it/s, loss=0.349, v_num=0]
Epoch 3:  71%|███████   | 1455/2057 [08:42<03:36,  2.78it/s, loss=0.351, v_num=0]
Epoch 3:  71%|███████   | 1456/2057 [08:43<03:35,  2.78it/s, loss=0.351, v_num=0]
Epoch 3:  71%|███████   | 1456/2057 [08:43<03:35,  2.78it/s, loss=0.351, v_num=0]
Epoch 3:  71%|███████   | 1457/2057 [08:43<03:35,  2.78it/s, loss=0.351, v_num=0]
Epoch 3:  71%|███████   | 1457/2057 [08:43<03:35,  2.78it/s, loss=0.35, v_num=0] 
Epoch 3:  71%|███████   | 1458/2057 [08:43<03:35,  2.78it/s, loss=0.35, v_num=0]
Epoch 3:  71%|███████   | 1458/2057 [08:43<03:35,  2.78it/s, loss=0.347, v_num=0]
Epoch 3:  71%|███████   | 1459/2057 [08:44<03:34,  2.78it/s, loss=0.347, v_num=0]
Epoch 3:  71%|███████   | 1459/2057 [08:44<03:34,  2.78it/s, loss=0.345, v_num=0]
Epoch 3:  71%|███████   | 1460/2057 [08:44<03:34,  2.78it/s, loss=0.345, v_num=0]
Epoch 3:  71%|███████   | 1460/2057 [08:44<03:34,  2.78it/s, loss=0.349, v_num=0]
Epoch 3:  71%|███████   | 1461/2057 [08:44<03:34,  2.78it/s, loss=0.349, v_num=0]
Epoch 3:  71%|███████   | 1461/2057 [08:44<03:34,  2.78it/s, loss=0.348, v_num=0]
Epoch 3:  71%|███████   | 1462/2057 [08:45<03:33,  2.78it/s, loss=0.348, v_num=0]
Epoch 3:  71%|███████   | 1462/2057 [08:45<03:33,  2.78it/s, loss=0.349, v_num=0]
Epoch 3:  71%|███████   | 1463/2057 [08:45<03:33,  2.78it/s, loss=0.349, v_num=0]
Epoch 3:  71%|███████   | 1463/2057 [08:45<03:33,  2.78it/s, loss=0.349, v_num=0]
Epoch 3:  71%|███████   | 1464/2057 [08:45<03:32,  2.79it/s, loss=0.349, v_num=0]
Epoch 3:  71%|███████   | 1464/2057 [08:45<03:32,  2.79it/s, loss=0.349, v_num=0]
Epoch 3:  71%|███████   | 1465/2057 [08:45<03:32,  2.79it/s, loss=0.349, v_num=0]
Epoch 3:  71%|███████   | 1465/2057 [08:45<03:32,  2.79it/s, loss=0.35, v_num=0] 
Epoch 3:  71%|███████▏  | 1466/2057 [08:46<03:32,  2.79it/s, loss=0.35, v_num=0]
Epoch 3:  71%|███████▏  | 1466/2057 [08:46<03:32,  2.79it/s, loss=0.352, v_num=0]
Epoch 3:  71%|███████▏  | 1467/2057 [08:46<03:31,  2.79it/s, loss=0.352, v_num=0]
Epoch 3:  71%|███████▏  | 1467/2057 [08:46<03:31,  2.79it/s, loss=0.351, v_num=0]
Epoch 3:  71%|███████▏  | 1468/2057 [08:46<03:31,  2.79it/s, loss=0.351, v_num=0]
Epoch 3:  71%|███████▏  | 1468/2057 [08:46<03:31,  2.79it/s, loss=0.349, v_num=0]
Epoch 3:  71%|███████▏  | 1469/2057 [08:47<03:31,  2.79it/s, loss=0.349, v_num=0]
Epoch 3:  71%|███████▏  | 1469/2057 [08:47<03:31,  2.79it/s, loss=0.346, v_num=0]
Epoch 3:  71%|███████▏  | 1470/2057 [08:47<03:30,  2.79it/s, loss=0.346, v_num=0]
Epoch 3:  71%|███████▏  | 1470/2057 [08:47<03:30,  2.79it/s, loss=0.346, v_num=0]
Epoch 3:  72%|███████▏  | 1471/2057 [08:47<03:30,  2.79it/s, loss=0.346, v_num=0]
Epoch 3:  72%|███████▏  | 1471/2057 [08:47<03:30,  2.79it/s, loss=0.347, v_num=0]
Epoch 3:  72%|███████▏  | 1472/2057 [08:48<03:29,  2.79it/s, loss=0.347, v_num=0]
Epoch 3:  72%|███████▏  | 1472/2057 [08:48<03:29,  2.79it/s, loss=0.341, v_num=0]
Epoch 3:  72%|███████▏  | 1473/2057 [08:48<03:29,  2.79it/s, loss=0.341, v_num=0]
Epoch 3:  72%|███████▏  | 1473/2057 [08:48<03:29,  2.79it/s, loss=0.342, v_num=0]
Epoch 3:  72%|███████▏  | 1474/2057 [08:48<03:29,  2.79it/s, loss=0.342, v_num=0]
Epoch 3:  72%|███████▏  | 1474/2057 [08:48<03:29,  2.79it/s, loss=0.344, v_num=0]
Epoch 3:  72%|███████▏  | 1475/2057 [08:48<03:28,  2.79it/s, loss=0.344, v_num=0]
Epoch 3:  72%|███████▏  | 1475/2057 [08:48<03:28,  2.79it/s, loss=0.34, v_num=0] 
Epoch 3:  72%|███████▏  | 1476/2057 [08:49<03:28,  2.79it/s, loss=0.34, v_num=0]
Epoch 3:  72%|███████▏  | 1476/2057 [08:49<03:28,  2.79it/s, loss=0.339, v_num=0]
Epoch 3:  72%|███████▏  | 1477/2057 [08:49<03:27,  2.79it/s, loss=0.339, v_num=0]
Epoch 3:  72%|███████▏  | 1477/2057 [08:49<03:27,  2.79it/s, loss=0.338, v_num=0]
Epoch 3:  72%|███████▏  | 1478/2057 [08:49<03:27,  2.79it/s, loss=0.338, v_num=0]
Epoch 3:  72%|███████▏  | 1478/2057 [08:49<03:27,  2.79it/s, loss=0.34, v_num=0] 
Epoch 3:  72%|███████▏  | 1479/2057 [08:50<03:27,  2.79it/s, loss=0.34, v_num=0]
Epoch 3:  72%|███████▏  | 1479/2057 [08:50<03:27,  2.79it/s, loss=0.342, v_num=0]
Epoch 3:  72%|███████▏  | 1480/2057 [08:50<03:26,  2.79it/s, loss=0.342, v_num=0]
Epoch 3:  72%|███████▏  | 1480/2057 [08:50<03:26,  2.79it/s, loss=0.342, v_num=0]
Epoch 3:  72%|███████▏  | 1481/2057 [08:50<03:26,  2.79it/s, loss=0.342, v_num=0]
Epoch 3:  72%|███████▏  | 1481/2057 [08:50<03:26,  2.79it/s, loss=0.341, v_num=0]
Epoch 3:  72%|███████▏  | 1482/2057 [08:51<03:26,  2.79it/s, loss=0.341, v_num=0]
Epoch 3:  72%|███████▏  | 1482/2057 [08:51<03:26,  2.79it/s, loss=0.342, v_num=0]
Epoch 3:  72%|███████▏  | 1483/2057 [08:51<03:25,  2.79it/s, loss=0.342, v_num=0]
Epoch 3:  72%|███████▏  | 1483/2057 [08:51<03:25,  2.79it/s, loss=0.341, v_num=0]
Epoch 3:  72%|███████▏  | 1484/2057 [08:51<03:25,  2.79it/s, loss=0.341, v_num=0]
Epoch 3:  72%|███████▏  | 1484/2057 [08:51<03:25,  2.79it/s, loss=0.342, v_num=0]
Epoch 3:  72%|███████▏  | 1485/2057 [08:52<03:24,  2.79it/s, loss=0.342, v_num=0]
Epoch 3:  72%|███████▏  | 1485/2057 [08:52<03:24,  2.79it/s, loss=0.339, v_num=0]
Epoch 3:  72%|███████▏  | 1486/2057 [08:52<03:24,  2.79it/s, loss=0.339, v_num=0]
Epoch 3:  72%|███████▏  | 1486/2057 [08:52<03:24,  2.79it/s, loss=0.339, v_num=0]
Epoch 3:  72%|███████▏  | 1487/2057 [08:52<03:24,  2.79it/s, loss=0.339, v_num=0]
Epoch 3:  72%|███████▏  | 1487/2057 [08:52<03:24,  2.79it/s, loss=0.337, v_num=0]
Epoch 3:  72%|███████▏  | 1488/2057 [08:52<03:23,  2.79it/s, loss=0.337, v_num=0]
Epoch 3:  72%|███████▏  | 1488/2057 [08:52<03:23,  2.79it/s, loss=0.336, v_num=0]
Epoch 3:  72%|███████▏  | 1489/2057 [08:53<03:23,  2.79it/s, loss=0.336, v_num=0]
Epoch 3:  72%|███████▏  | 1489/2057 [08:53<03:23,  2.79it/s, loss=0.333, v_num=0]
Epoch 3:  72%|███████▏  | 1490/2057 [08:53<03:23,  2.79it/s, loss=0.333, v_num=0]
Epoch 3:  72%|███████▏  | 1490/2057 [08:53<03:23,  2.79it/s, loss=0.33, v_num=0] 
Epoch 3:  72%|███████▏  | 1491/2057 [08:53<03:22,  2.79it/s, loss=0.33, v_num=0]
Epoch 3:  72%|███████▏  | 1491/2057 [08:53<03:22,  2.79it/s, loss=0.329, v_num=0]
Epoch 3:  73%|███████▎  | 1492/2057 [08:54<03:22,  2.79it/s, loss=0.329, v_num=0]
Epoch 3:  73%|███████▎  | 1492/2057 [08:54<03:22,  2.79it/s, loss=0.332, v_num=0]
Epoch 3:  73%|███████▎  | 1493/2057 [08:55<03:22,  2.79it/s, loss=0.332, v_num=0]
Epoch 3:  73%|███████▎  | 1493/2057 [08:55<03:22,  2.79it/s, loss=0.332, v_num=0]
Epoch 3:  73%|███████▎  | 1494/2057 [08:55<03:21,  2.79it/s, loss=0.332, v_num=0]
Epoch 3:  73%|███████▎  | 1494/2057 [08:55<03:21,  2.79it/s, loss=0.329, v_num=0]
Epoch 3:  73%|███████▎  | 1495/2057 [08:56<03:21,  2.79it/s, loss=0.329, v_num=0]
Epoch 3:  73%|███████▎  | 1495/2057 [08:56<03:21,  2.79it/s, loss=0.329, v_num=0]
Epoch 3:  73%|███████▎  | 1496/2057 [08:56<03:21,  2.79it/s, loss=0.329, v_num=0]
Epoch 3:  73%|███████▎  | 1496/2057 [08:56<03:21,  2.79it/s, loss=0.329, v_num=0]
Epoch 3:  73%|███████▎  | 1497/2057 [08:56<03:20,  2.79it/s, loss=0.329, v_num=0]
Epoch 3:  73%|███████▎  | 1497/2057 [08:56<03:20,  2.79it/s, loss=0.333, v_num=0]
Epoch 3:  73%|███████▎  | 1498/2057 [08:56<03:20,  2.79it/s, loss=0.333, v_num=0]
Epoch 3:  73%|███████▎  | 1498/2057 [08:56<03:20,  2.79it/s, loss=0.334, v_num=0]
Epoch 3:  73%|███████▎  | 1499/2057 [08:57<03:19,  2.79it/s, loss=0.334, v_num=0]
Epoch 3:  73%|███████▎  | 1499/2057 [08:57<03:19,  2.79it/s, loss=0.329, v_num=0]
Epoch 3:  73%|███████▎  | 1500/2057 [08:57<03:19,  2.79it/s, loss=0.329, v_num=0]
Epoch 3:  73%|███████▎  | 1500/2057 [08:57<03:19,  2.79it/s, loss=0.328, v_num=0]
Epoch 3:  73%|███████▎  | 1501/2057 [08:57<03:19,  2.79it/s, loss=0.328, v_num=0]
Epoch 3:  73%|███████▎  | 1501/2057 [08:57<03:19,  2.79it/s, loss=0.329, v_num=0]
Epoch 3:  73%|███████▎  | 1502/2057 [08:58<03:18,  2.79it/s, loss=0.329, v_num=0]
Epoch 3:  73%|███████▎  | 1502/2057 [08:58<03:18,  2.79it/s, loss=0.326, v_num=0]
Epoch 3:  73%|███████▎  | 1503/2057 [08:58<03:18,  2.79it/s, loss=0.326, v_num=0]
Epoch 3:  73%|███████▎  | 1503/2057 [08:58<03:18,  2.79it/s, loss=0.326, v_num=0]
Epoch 3:  73%|███████▎  | 1504/2057 [08:58<03:18,  2.79it/s, loss=0.326, v_num=0]
Epoch 3:  73%|███████▎  | 1504/2057 [08:58<03:18,  2.79it/s, loss=0.325, v_num=0]
Epoch 3:  73%|███████▎  | 1505/2057 [08:59<03:17,  2.79it/s, loss=0.325, v_num=0]
Epoch 3:  73%|███████▎  | 1505/2057 [08:59<03:17,  2.79it/s, loss=0.325, v_num=0]
Epoch 3:  73%|███████▎  | 1506/2057 [08:59<03:17,  2.79it/s, loss=0.325, v_num=0]
Epoch 3:  73%|███████▎  | 1506/2057 [08:59<03:17,  2.79it/s, loss=0.323, v_num=0]
Epoch 3:  73%|███████▎  | 1507/2057 [08:59<03:16,  2.79it/s, loss=0.323, v_num=0]
Epoch 3:  73%|███████▎  | 1507/2057 [08:59<03:16,  2.79it/s, loss=0.329, v_num=0]
Epoch 3:  73%|███████▎  | 1508/2057 [08:59<03:16,  2.79it/s, loss=0.329, v_num=0]
Epoch 3:  73%|███████▎  | 1508/2057 [08:59<03:16,  2.79it/s, loss=0.33, v_num=0] 
Epoch 3:  73%|███████▎  | 1509/2057 [09:00<03:16,  2.79it/s, loss=0.33, v_num=0]
Epoch 3:  73%|███████▎  | 1509/2057 [09:00<03:16,  2.79it/s, loss=0.335, v_num=0]
Epoch 3:  73%|███████▎  | 1510/2057 [09:00<03:15,  2.79it/s, loss=0.335, v_num=0]
Epoch 3:  73%|███████▎  | 1510/2057 [09:00<03:15,  2.79it/s, loss=0.338, v_num=0]
Epoch 3:  73%|███████▎  | 1511/2057 [09:00<03:15,  2.79it/s, loss=0.338, v_num=0]
Epoch 3:  73%|███████▎  | 1511/2057 [09:00<03:15,  2.79it/s, loss=0.34, v_num=0] 
Epoch 3:  74%|███████▎  | 1512/2057 [09:01<03:15,  2.79it/s, loss=0.34, v_num=0]
Epoch 3:  74%|███████▎  | 1512/2057 [09:01<03:15,  2.79it/s, loss=0.343, v_num=0]
Epoch 3:  74%|███████▎  | 1513/2057 [09:01<03:14,  2.79it/s, loss=0.343, v_num=0]
Epoch 3:  74%|███████▎  | 1513/2057 [09:01<03:14,  2.79it/s, loss=0.342, v_num=0]
Epoch 3:  74%|███████▎  | 1514/2057 [09:01<03:14,  2.79it/s, loss=0.342, v_num=0]
Epoch 3:  74%|███████▎  | 1514/2057 [09:01<03:14,  2.79it/s, loss=0.345, v_num=0]
Epoch 3:  74%|███████▎  | 1515/2057 [09:02<03:13,  2.79it/s, loss=0.345, v_num=0]
Epoch 3:  74%|███████▎  | 1515/2057 [09:02<03:13,  2.79it/s, loss=0.347, v_num=0]
Epoch 3:  74%|███████▎  | 1516/2057 [09:02<03:13,  2.80it/s, loss=0.347, v_num=0]
Epoch 3:  74%|███████▎  | 1516/2057 [09:02<03:13,  2.80it/s, loss=0.347, v_num=0]
Epoch 3:  74%|███████▎  | 1517/2057 [09:02<03:13,  2.80it/s, loss=0.347, v_num=0]
Epoch 3:  74%|███████▎  | 1517/2057 [09:02<03:13,  2.80it/s, loss=0.344, v_num=0]
Epoch 3:  74%|███████▍  | 1518/2057 [09:03<03:13,  2.79it/s, loss=0.344, v_num=0]
Epoch 3:  74%|███████▍  | 1518/2057 [09:03<03:13,  2.79it/s, loss=0.346, v_num=0]
Epoch 3:  74%|███████▍  | 1519/2057 [09:03<03:12,  2.79it/s, loss=0.346, v_num=0]
Epoch 3:  74%|███████▍  | 1519/2057 [09:03<03:12,  2.79it/s, loss=0.35, v_num=0] 
Epoch 3:  74%|███████▍  | 1520/2057 [09:04<03:12,  2.79it/s, loss=0.35, v_num=0]
Epoch 3:  74%|███████▍  | 1520/2057 [09:04<03:12,  2.79it/s, loss=0.349, v_num=0]
Epoch 3:  74%|███████▍  | 1521/2057 [09:04<03:11,  2.79it/s, loss=0.349, v_num=0]
Epoch 3:  74%|███████▍  | 1521/2057 [09:04<03:11,  2.79it/s, loss=0.352, v_num=0]
Epoch 3:  74%|███████▍  | 1522/2057 [09:04<03:11,  2.79it/s, loss=0.352, v_num=0]
Epoch 3:  74%|███████▍  | 1522/2057 [09:04<03:11,  2.79it/s, loss=0.353, v_num=0]
Epoch 3:  74%|███████▍  | 1523/2057 [09:05<03:11,  2.79it/s, loss=0.353, v_num=0]
Epoch 3:  74%|███████▍  | 1523/2057 [09:05<03:11,  2.79it/s, loss=0.356, v_num=0]
Epoch 3:  74%|███████▍  | 1524/2057 [09:05<03:10,  2.79it/s, loss=0.356, v_num=0]
Epoch 3:  74%|███████▍  | 1524/2057 [09:05<03:10,  2.79it/s, loss=0.351, v_num=0]
Epoch 3:  74%|███████▍  | 1525/2057 [09:05<03:10,  2.79it/s, loss=0.351, v_num=0]
Epoch 3:  74%|███████▍  | 1525/2057 [09:05<03:10,  2.79it/s, loss=0.352, v_num=0]
Epoch 3:  74%|███████▍  | 1526/2057 [09:06<03:10,  2.79it/s, loss=0.352, v_num=0]
